Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:18:35.640[0;39m | [1;33m[main][0;39m | [34mINFO [0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m>>> Start Joker <<<

     / / ************************************************* \ \
    / /     ___    ______     _    __   _______   ______    \ \
   / /      | |   / ____ \   | |  / /  |  _____| |  ___ \    \ \
  / /       | |  | /    \ |  | | / /   | |       | |___| |    \ \
 / /        | |  | |    | |  |  / /    | |-----| |    __/      \ \
(           | |  | |    | |  |  \ \    | |-----| | |\ \           )
 \ \     ___/ /  | \____/ |  | | \ \   | |_____  | | \ \       / /
  \ \   |____/    \______/   |_|  \_\  |_______| |_|  \_\     / /
   \ \                                                       / /
    \ \                 joker v1.0.3-SNAPSHOT               / /
     \ \ ************************************************* / /

[0;39m[1;35mlogback[0;39m [36m15:18:35.645[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/bcprov-jdk15on-1.55.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.645[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/c3p0-0.9.5.2.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.645[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/commons-beanutils-1.8.3.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.645[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/commons-codec-1.10.jar!/
